opportunity_id,customer_id,rep_id,product,estimated_value,stage,probability_pct,created_date,expected_close_date,actual_close_date,lead_source,notes
OPP00001,C0191,V003,Data Audit,3123.9,Lead,10,2023-09-19,2023-10-20,,Referral,
OPP00002,C0073,V008,Data Audit,2823.8,Proposal,50,2024-04-18,,,,
OPP00003,C0147,V002,BI Consulting,8733.44,Closed Lost,0,2023-12-18,27/01/2024,2024-02-28,,
OPP00004,C0072,V001,Data Audit,4327.68,Lead,10,20/03/2023,2023-06-15,,Event,Comparing vendors
OPP00005,C0010,V002,Analytics Pro,8448.91,Closed Lost,0,2023-07-04,2023-07-19,2023-07-27,,Board decision
OPP00006,C0036,V005,Data Audit,4244.04,Prospect,25,2024-10-25,2025-02-02,,,
OPP00007,C0158,V002,Dashboard Starter,2047.63,Prospect,25,2023-05-29,2023-06-30,,Cold Outreach,
OPP00008,C0190,V004,BI Consulting,10780.4,Lead,10,2024-10-04,2025-01-20,,Referral,
OPP00009,C0154,V005,Dashboard Starter,3609.51,Negotiation,75,2024-07-29,2024-08-24,,Cold Outreach,
OPP00010,C0015,V003,Data Audit,2732.74,Lead,10,2024-08-16,2024/11/13,,Referral,
OPP00011,C0100,V008,Data Audit,3456.39,Negotiation,75,2023-03-16,2023-06-01,,,Budget approved
OPP00012,C0188,V001,Data Audit,4282.09,Negotiation,75,06/01/2023,04-26-2023,,Referral,
OPP00013,C0070,V005,Data Audit,5000.23,Prospect,25,2023-07-03,2023-08-09,,Referral,Budget approved
OPP00014,C0090,V001,BI Consulting,9372.55,Lead,10,2023-03-01,2023-04-12,,Event,Urgent
OPP00015,C0081,V003,Dashboard Starter,2302.49,Negotiation,75,2024-07-06,2024/09/22,,Partner,Requires demo
OPP00016,C0118,V005,Data Audit,4043.66,Closed Won,100,09-06-2024,2024/12/20,,Referral,Requires demo
OPP00017,C0142,V004,Analytics Pro,6671.53,Prospect,25,2024/12/06,02-12-2025,,LinkedIn,Comparing vendors
OPP00018,C0118,V005,Analytics Pro,7490.39,closed won,100,2023-09-04,2023-12-10,2023-10-24,Referral,Board decision
OPP00019,C0135,V009,Dashboard Starter,3674.94,Prospect,25,2024-02-14,2024-05-03,,,
OPP00020,C0050,V004,Dashboard Starter,2875.55,Closed Lost,0,2024-12-23,2025-04-12,2025-03-04,Event,Requires demo
OPP00021,C0131,V001,Data Audit,5364.85,Closed Won,100,2024-11-01,2024-11-30,2024-12-20,Cold Outreach,Budget approved
OPP00022,C0120,V010,BI Consulting,12988.25,Proposal,50,2023/12/12,2024-01-28,,Partner,
OPP00023,C0025,V007,Custom Report,3956.65x,Prospect,25,2023-02-26,2023-04-01,,Partner,
OPP00024,C0181,V008,Data Audit,4244.56,Lead,10,2024-10-14,2024-11-27,,Cold Outreach,
OPP00025,C0016,V006,Dashboard Starter,2213.8,Closed Lost,,2023-11-28,2024-02-13,2024-01-25,Event,
OPP00026,C0038,V008,Data Audit,5061.11,,100,2024-05-29,2024-09-19,2024-07-21,LinkedIn,Urgent
OPP00027,C0136,V009,Dashboard Starter,,Prospect,25,2024-03-21,2024-06-29,,Cold Outreach,
OPP00028,C0162,V003,Data Audit,5476.68,Proposal,50,2023-03-09,2023/04/20,,Referral,
OPP00029,C0039,V003,BI Consulting,8216.16,Proposal,50,07/06/2023,2023-09-17,,Partner,
OPP00030,C0104,V002,Analytics Pro,5019.79,Closed Won,100,2023-06-01,2023-07-29,,Website,
OPP00031,C0072,V001,Custom Report,3807.27,Proposal,50,2024-01-08,2024-03-19,,Event,Requires demo
OPP00032,C0085,V004,Data Audit,3116.92,Proposal,23,2023-11-25,2023-12-21,,,
OPP00033,C0157,V003,BI Consulting,11827.58x,,50,2023-11-26,2023-12-16,,Cold Outreach,
OPP00034,C0108,V003,Analytics Pro,9177.48,Prospect,,2024-05-09,2024-06-14,,LinkedIn,Comparing vendors
OPP00035,C0180,V008,BI Consulting,11833.52x,Prospect,25,14/07/2023,2023-08-13,,Partner,Requires demo
